ZCTA,time_to_nearest_dialysis,count_in_range_dialysis
93517,89,0
93516,54,0
93514,0,1
93513,28,1
93512,59,0
93510,18,9
93505,53,0
93501,31,0
93465,0,2
93463,35,0
93461,48,0
93460,39,0
93458,10,2
93455,0,2
93454,10,2
93453,53,0
93452,50,0
93451,28,1
93450,28,1
93449,0,3
93446,10,1
93445,12,3
93444,19,2
93442,20,2
93441,36,0
93440,19,1
93437,27,1
93436,0,2
93434,20,2
93433,9,3
93432,40,0
93430,25,2
93429,24,1
93428,39,0
93427,27,1
93426,71,0
93424,9,3
93422,9,3
93420,11,4
93410,5,3
93405,0,4
93402,17,3
93401,0,3
93314,8,13
93313,0,14
93312,0,13
93311,0,13
93309,0,14
93308,0,13
93307,7,14
93306,0,14
93305,8,13
93304,0,14
93301,6,13
93292,0,10
93291,0,10
93287,37,0
93286,17,5
93285,62,0
93283,74,0
93280,0,3
93277,0,10
93276,32,0
93274,0,6
93272,15,7
93271,44,0
93270,15,2
93268,41,0
93267,9,5
93266,11,4
93265,24,2
93263,13,7
93262,107,0
93261,16,4
93260,77,0
93258,13,4
93257,0,3
93256,18,5
93255,60,0
93254,86,0
93252,53,0
93251,64,0
93250,9,7
93249,31,0
93247,13,7
93245,0,4
93244,16,5
93243,44,0
93242,23,5
93241,13,14
93240,87,0
93239,34,0
93238,69,0
93235,11,7
93234,33,0
93230,0,9
93226,55,0
93225,53,0
93224,50,0
93223,8,6
93222,73,0
93221,0,8
93220,13,14
93219,10,3
93218,18,2
93215,0,3
93212,33,0
93210,0,1
93208,62,0
93207,71,0
93206,35,0
93205,57,0
93204,30,1
93203,0,8
93202,8,7
93201,33,0
93117,11,2
93111,6,2
93110,0,2
93109,5,2
93108,10,2
93105,4,2
93103,6,2
93101,0,2
93067,11,2
93066,12,16
93065,0,23
93064,21,8
93063,9,32
93060,0,10
93043,8,8
93042,999,0
93041,4,10
93040,24,4
93036,0,14
93035,8,10
93033,0,10
93030,0,12
93023,27,4
93022,20,5
93021,0,14
93015,16,7
93013,17,4
93012,8,14
93010,0,16
93004,11,11
93003,0,11
93001,11,10
92887,6,62
92886,6,73
92883,15,13
92882,0,42
92881,0,27
92880,0,35
92879,10,23
92870,7,89
92869,6,60
92868,0,96
92867,7,71
92866,4,84
92865,5,85
92861,7,69
92860,0,38
92845,7,112
92844,4,101
92843,0,93
92841,4,93
92840,0,88
92835,0,108
92833,0,110
92832,0,116
92831,0,102
92823,7,82
92821,0,104
92808,7,57
92807,0,72
92806,0,97
92805,4,103
92804,0,109
92802,0,102
92801,0,125
92782,5,61
92780,0,71
92708,0,89
92707,5,62
92706,5,85
92705,0,72
92704,0,70
92703,3,74
92701,5,71
92694,11,19
92692,4,29
92691,0,30
92688,9,22
92683,0,96
92679,13,14
92678,21,6
92677,10,24
92676,22,17
92675,0,22
92673,12,8
92672,11,10
92663,0,50
92662,4,43
92661,8,32
92660,0,51
92657,8,43
92656,5,34
92655,2,96
92653,0,37
92651,18,18
92649,0,81
92648,6,63
92647,0,91
92646,8,56
92637,4,37
92630,6,37
92629,9,9
92627,4,61
92626,0,66
92625,6,43
92624,8,9
92620,8,52
92618,0,53
92617,7,50
92614,7,54
92612,7,51
92610,13,33
92606,6,57
92604,5,53
92603,8,45
92602,9,55
92596,14,7
92595,10,7
92592,0,4
92591,0,5
92590,13,4
92587,11,6
92586,0,13
92585,0,6
92584,13,7
92583,0,4
92582,7,9
92571,16,14
92570,21,10
92567,21,11
92563,10,6
92562,0,6
92561,42,0
92557,0,34
92555,0,19
92553,0,35
92551,6,21
92549,39,0
92548,10,8
92545,0,6
92544,11,3
92543,7,6
92539,45,0
92536,29,1
92532,15,7
92530,0,4
92518,13,30
92509,0,57
92508,10,34
92507,5,55
92506,0,49
92505,0,41
92504,6,51
92503,0,43
92501,0,57
92411,0,37
92410,4,40
92408,0,41
92407,0,32
92405,5,36
92404,0,33
92401,5,37
92399,14,20
92398,15,1
92397,34,0
92395,0,7
92394,0,7
92392,0,7
92391,26,4
92389,65,0
92386,62,0
92385,32,0
92384,42,0
92382,30,1
92378,25,4
92377,0,36
92376,0,45
92374,0,28
92373,7,29
92372,28,2
92371,25,5
92368,18,7
92365,37,0
92364,73,0
92363,36,0
92359,7,21
92358,23,6
92356,28,1
92354,0,37
92352,33,0
92347,19,1
92346,0,26
92345,0,7
92344,11,7
92342,33,0
92341,47,0
92339,29,2
92338,63,0
92337,0,52
92336,0,42
92335,0,52
92333,58,0
92332,114,0
92328,110,0
92327,15,1
92325,23,11
92324,0,53
92322,28,3
92321,37,0
92320,12,18
92316,6,55
92315,61,0
92314,58,0
92313,6,49
92311,0,1
92310,51,0
92309,71,0
92308,12,7
92307,0,7
92305,33,0
92304,125,0
92301,19,7
92285,23,1
92284,0,1
92283,18,4
92282,19,4
92281,10,4
92280,37,0
92278,44,0
92277,34,0
92276,9,11
92275,43,0
92274,22,4
92273,15,4
92270,0,11
92268,23,1
92267,24,1
92266,46,0
92264,7,9
92262,0,10
92260,0,11
92259,34,0
92258,10,10
92257,36,0
92256,19,3
92254,27,1
92253,0,10
92252,17,1
92251,14,5
92250,17,5
92249,9,5
92243,0,5
92242,18,1
92241,26,2
92240,15,6
92239,56,0
92236,0,9
92234,0,11
92233,23,1
92231,0,5
92230,13,3
92227,0,5
92225,0,1
92223,0,23
92222,28,2
92220,0,14
92211,0,11
92210,7,11
92203,0,11
92201,0,11
92173,3,26
92155,12,26
92154,0,26
92147,9,23
92145,17,13
92140,7,28
92139,0,27
92135,9,28
92134,5,29
92132,2,29
92131,0,9
92130,0,21
92129,0,21
92128,6,20
92127,0,15
92126,9,22
92124,11,31
92123,0,30
92122,11,25
92121,9,23
92120,0,31
92119,5,29
92118,9,28
92117,6,24
92116,6,31
92115,0,31
92114,7,27
92113,4,30
92111,0,30
92110,8,29
92109,10,25
92108,6,31
92107,11,25
92106,9,24
92105,6,31
92104,6,31
92103,0,31
92102,0,30
92101,0,30
92091,10,13
92086,48,0
92084,9,7
92083,6,8
92082,20,2
92081,0,8
92078,7,9
92075,10,17
92071,10,26
92070,33,0
92069,0,9
92067,14,9
92066,61,0
92065,0,2
92064,8,21
92061,36,0
92060,57,0
92059,18,3
92058,12,6
92057,10,5
92056,0,7
92055,27,1
92054,0,8
92040,9,23
92037,13,21
92036,40,0
92029,10,8
92028,25,3
92027,6,9
92026,9,10
92025,0,10
92024,0,8
92021,0,23
92020,0,27
92019,10,24
92014,7,19
92011,14,9
92010,9,8
92009,13,8
92008,8,8
92007,11,16
92004,78,0
92003,21,8
91980,51,0
91978,10,27
91977,16,27
91963,52,0
91962,35,0
91950,0,29
91948,50,0
91945,9,27
91942,0,30
91941,8,28
91935,24,11
91934,55,0
91932,7,26
91931,33,0
91917,36,0
91916,33,0
91915,7,23
91914,0,25
91913,0,26
91911,0,26
91910,0,27
91906,59,0
91905,54,0
91902,9,27
91901,21,3
91803,0,154
91801,4,141
91792,7,93
91791,5,107
91790,0,118
91789,11,90
91786,0,49
91784,5,44
91780,0,116
91776,0,125
91775,6,98
91773,0,68
91770,0,135
91768,5,71
91767,0,70
91766,0,68
91765,11,98
91764,0,58
91763,0,66
91762,0,60
91761,0,58
91759,24,14
91755,0,140
91754,0,155
91752,10,47
91750,7,52
91748,0,106
91746,6,123
91745,0,138
91744,0,98
91741,0,63
91740,0,87
91739,9,51
91737,6,41
91733,0,136
91732,5,131
91731,0,115
91730,0,56
91724,5,82
91723,0,100
91722,4,106
91711,6,48
91710,0,60
91709,9,55
91708,8,41
91706,0,123
91702,0,94
91701,4,45
91608,9,111
91607,4,93
91606,0,88
91605,5,75
91604,6,98
91602,5,106
91601,4,83
91506,0,103
91505,4,98
91504,0,93
91502,3,111
91501,4,99
91436,6,75
91423,4,90
91411,0,81
91406,6,80
91405,0,79
91403,0,86
91402,0,75
91401,3,80
91390,15,4
91387,8,23
91384,14,10
91381,8,23
91377,13,17
91371,9,45
91367,0,50
91364,0,44
91362,0,14
91361,0,17
91360,0,14
91356,4,66
91355,0,23
91354,8,12
91352,0,82
91351,0,19
91350,10,11
91345,0,73
91344,0,53
91343,6,67
91342,0,46
91340,0,67
91335,0,54
91331,0,77
91330,7,34
91326,7,37
91325,4,50
91324,0,35
91321,11,23
91320,10,17
91316,0,77
91311,9,33
91307,0,29
91306,5,42
91304,6,31
91303,5,38
91302,15,15
91301,9,22
91214,6,74
91210,2,120
91208,0,91
91207,6,98
91206,0,113
91205,0,119
91204,0,128
91203,2,131
91202,4,115
91201,0,103
91108,7,118
91107,0,102
91106,0,111
91105,0,131
91104,4,90
91103,6,104
91101,2,118
91046,3,84
91042,11,61
91040,10,60
91030,6,135
91024,5,86
91020,3,86
91016,0,99
91011,5,97
91010,4,97
91008,7,87
91007,0,88
91006,4,97
91001,9,76
90831,4,111
90822,8,121
90815,7,127
90814,5,118
90813,0,116
90810,5,135
90808,6,148
90807,0,137
90806,0,129
90805,0,149
90804,3,123
90803,7,106
90802,0,99
90755,5,137
90747,3,123
90746,0,132
90745,0,122
90744,6,103
90743,7,85
90742,5,85
90740,0,110
90732,7,74
90731,9,80
90723,0,159
90720,0,148
90717,0,86
90716,0,154
90715,3,153
90713,5,157
90712,0,147
90710,0,95
90706,0,165
90704,14,49
90703,0,159
90701,2,166
90680,0,112
90670,0,189
90660,6,165
90650,0,182
90640,0,154
90638,0,140
90631,0,122
90630,6,119
90623,6,144
90621,6,149
90620,0,126
90606,0,161
90605,0,146
90604,4,149
90603,0,130
90602,5,141
90601,9,118
90506,6,112
90505,0,91
90504,4,122
90503,0,98
90502,0,114
90501,4,109
90405,4,89
90404,0,106
90403,4,76
90402,6,74
90401,4,91
90305,4,143
90304,0,120
90303,0,126
90302,0,133
90301,0,125
90293,10,98
90292,12,70
90291,9,82
90290,17,14
90280,0,154
90278,0,101
90277,0,83
90275,9,43
90274,6,45
90272,12,52
90270,5,171
90266,6,94
90265,34,0
90263,26,7
90262,0,161
90260,3,112
90255,0,157
90254,4,91
90250,0,117
90249,5,121
90248,0,148
90247,0,144
90245,10,96
90242,0,173
90241,0,183
90240,4,184
90232,0,137
90230,4,139
90222,0,141
90221,5,150
90220,0,137
90212,3,116
90211,0,119
90210,8,76
90201,0,158
90095,8,82
90094,8,101
90090,5,148
90089,2,158
90079,1,170
90077,16,37
90073,4,105
90071,2,170
90069,3,108
90068,7,121
90067,0,113
90066,5,123
90065,9,133
90064,4,132
90063,3,165
90062,0,153
90061,0,144
90059,0,159
90058,5,162
90057,0,155
90056,4,134
90049,6,101
90048,0,116
90047,3,142
90046,5,118
90045,6,120
90044,0,147
90043,4,140
90042,8,129
90041,5,127
90040,5,179
90039,6,132
90038,6,135
90037,2,155
90036,0,123
90035,2,119
90034,0,132
90033,0,172
90032,7,146
90031,5,159
90029,3,153
90028,4,136
90027,0,139
90026,3,160
90025,0,118
90024,5,104
90023,6,170
90022,0,169
90021,0,174
90020,1,149
90019,5,134
90018,4,149
90017,0,165
90016,0,150
90015,0,165
90014,1,167
90013,0,169
90012,0,172
90011,4,158
90010,0,150
90008,4,136
90007,0,159
90006,3,162
90005,1,150
90004,3,158
90003,0,147
90002,3,144
90001,4,152
89883,183,0
89835,53,0
89834,74,0
89833,103,0
89832,999,0
89831,124,0
89830,231,0
89828,46,0
89826,255,0
89825,72,0
89823,52,0
89822,31,0
89821,67,0
89820,74,0
89815,20,1
89801,0,1
89706,0,5
89705,8,4
89704,27,3
89703,0,4
89702,3,4
89701,0,5
89523,0,8
89521,0,11
89519,6,8
89512,8,8
89511,0,9
89510,28,1
89509,0,8
89508,30,1
89506,18,8
89503,9,8
89502,0,8
89501,7,8
89460,0,2
89451,40,0
89450,38,0
89449,32,0
89448,36,0
89447,75,0
89446,23,1
89445,0,1
89444,43,0
89442,37,0
89441,13,6
89440,26,4
89439,13,8
89438,51,0
89436,0,7
89434,0,8
89433,13,8
89431,8,8
89430,61,0
89429,47,0
89428,18,3
89427,51,0
89426,55,0
89425,72,0
89424,51,0
89423,20,4
89422,129,0
89421,82,0
89420,999,0
89419,71,0
89418,47,0
89415,89,0
89414,35,0
89413,25,2
89412,187,0
89411,22,4
89410,12,1
89409,133,0
89408,34,0
89406,0,1
89405,109,0
89404,999,0
89403,25,3
89402,47,0
89319,23,1
89318,21,1
89317,68,0
89316,120,0
89314,133,0
89311,102,0
89310,204,0
89301,0,1
89191,12,28
89183,9,27
89179,15,29
89178,9,31
89169,0,35
89166,19,10
89161,10,23
89156,7,30
89149,0,24
89148,0,33
89147,6,35
89146,4,35
89145,7,31
89144,0,29
89143,8,24
89142,6,34
89141,15,31
89139,8,35
89138,7,29
89135,9,32
89134,5,29
89131,9,21
89130,0,29
89129,0,29
89128,0,31
89124,35,0
89123,11,31
89122,8,35
89121,7,35
89120,0,35
89119,0,35
89118,0,35
89117,0,30
89115,5,33
89113,6,35
89110,0,34
89109,3,35
89108,6,32
89107,0,33
89106,0,35
89104,0,35
89103,7,35
89102,0,35
89101,0,35
89086,12,26
89085,12,20
89084,10,26
89081,11,28
89074,0,27
89061,20,1
89060,19,1
89054,18,23
89052,0,22
89049,244,0
89048,0,1
89047,171,0
89046,73,0
89045,999,0
89044,9,17
89043,151,0
89042,127,0
89040,49,0
89039,41,0
89032,0,32
89031,7,28
89030,0,35
89029,22,1
89027,0,1
89026,49,0
89025,39,0
89022,999,0
89021,37,0
89020,90,0
89019,65,0
89018,39,0
89017,999,0
89015,10,24
89014,0,30
89013,178,0
89012,0,24
89011,14,24
89010,118,0
89008,159,0
89007,8,1
89005,22,6
89004,16,6
89003,92,0
89002,15,20
89001,125,0
88436,97,0
88435,78,0
88434,98,0
88431,110,0
88430,108,0
88427,81,0
88426,136,0
88424,93,0
88422,90,0
88421,100,0
88419,113,0
88418,58,0
88417,120,0
88416,115,0
88415,105,0
88414,34,0
88411,108,0
88410,140,0
88401,117,0
88355,66,0
88354,87,0
88353,102,0
88352,19,1
88351,100,0
88350,114,0
88349,60,0
88348,68,0
88347,116,0
88346,61,0
88345,63,0
88344,112,0
88343,83,0
88342,44,0
88341,89,0
88340,46,0
88339,67,0
88338,76,0
88337,15,1
88336,64,0
88330,18,1
88325,24,1
88324,71,0
88323,92,0
88321,96,0
88318,168,0
88317,50,0
88316,109,0
88314,42,0
88312,76,0
88311,13,1
88310,0,1
88301,82,0
88268,26,2
88267,77,0
88265,23,2
88264,59,0
88263,25,2
88262,56,0
88260,25,2
88256,29,2
88255,39,0
88254,21,3
88253,23,1
88252,57,0
88250,58,0
88242,10,2
88240,0,2
88232,37,0
88231,32,0
88230,31,0
88220,0,2
88210,0,1
88203,12,1
88201,0,1
88136,134,0
88135,20,3
88134,78,0
88132,72,0
88130,27,3
88126,69,0
88125,86,0
88124,41,0
88121,89,0
88120,64,0
88119,77,0
88118,50,0
88116,106,0
88115,52,0
88114,94,0
88113,85,0
88112,51,0
88103,13,3
88101,0,3
88081,21,4
88072,23,7
88065,7,1
88063,12,23
88061,0,1
88056,82,0
88055,118,0
88053,12,1
88052,17,5
88051,94,0
88049,48,0
88048,25,6
88047,16,5
88046,9,5
88045,57,0
88044,27,6
88043,27,1
88042,94,0
88041,31,0
88040,101,0
88039,80,0
88038,45,0
88034,55,0
88033,29,1
88032,15,5
88030,0,1
88029,45,0
88028,36,0
88027,22,2
88026,15,1
88025,46,0
88024,19,3
88023,19,1
88022,11,1
88021,14,3
88020,100,0
88012,12,5
88011,0,5
88009,113,0
88008,11,17
88007,14,5
88005,5,5
88004,80,0
88003,4,5
88002,33,0
88001,0,5
87943,122,0
87942,83,0
87941,54,0
87940,54,0
87939,101,0
87937,47,0
87936,59,0
87935,75,0
87933,57,0
87931,68,0
87930,64,0
87901,76,0
87832,21,1
87831,21,1
87830,121,0
87829,105,0
87828,18,1
87827,111,0
87825,76,0
87824,107,0
87823,12,1
87821,103,0
87820,999,0
87801,0,1
87753,66,0
87752,49,0
87750,36,0
87749,66,0
87747,46,0
87746,131,0
87745,26,1
87743,133,0
87742,42,0
87740,0,1
87736,50,0
87735,70,0
87734,84,0
87733,999,0
87732,46,0
87731,42,0
87730,105,0
87729,62,0
87728,30,1
87724,41,0
87723,56,0
87722,72,0
87718,51,0
87715,55,0
87714,58,0
87713,74,0
87712,41,0
87711,44,0
87710,44,0
87701,0,1
87583,55,0
87582,19,1
87581,68,0
87580,21,1
87579,40,0
87578,33,0
87577,42,0
87575,64,0
87574,29,3
87573,59,0
87571,0,1
87569,22,1
87567,5,1
87566,14,1
87565,34,0
87564,27,1
87562,32,0
87560,44,0
87558,59,0
87557,8,1
87556,40,0
87554,66,0
87553,44,0
87552,31,0
87551,60,0
87549,26,1
87548,21,1
87544,34,0
87543,46,0
87540,20,4
87539,49,0
87538,51,0
87537,10,1
87535,23,3
87533,5,1
87532,0,1
87531,38,0
87530,44,0
87529,6,1
87528,0,1
87527,36,0
87525,33,0
87524,64,0
87523,26,1
87522,15,1
87521,51,0
87520,39,0
87519,46,0
87518,69,0
87517,41,0
87516,54,0
87515,70,0
87514,18,1
87513,17,1
87512,76,0
87511,13,1
87510,34,0
87508,34,0
87507,0,4
87506,18,5
87505,0,4
87501,7,5
87499,77,0
87461,54,0
87455,52,0
87421,16,3
87420,0,1
87419,58,0
87418,27,2
87417,15,3
87416,22,3
87415,7,2
87413,27,2
87412,52,0
87410,13,2
87402,0,2
87401,0,2
87375,18,2
87364,57,0
87357,72,0
87347,31,0
87328,51,0
87327,0,1
87326,41,0
87325,55,0
87323,37,0
87322,15,2
87321,69,0
87320,34,0
87319,20,2
87317,7,2
87316,21,2
87315,76,0
87313,0,1
87312,41,0
87311,42,0
87310,36,0
87305,34,0
87301,0,2
87144,0,7
87124,0,13
87123,0,15
87122,9,17
87121,0,18
87120,12,18
87117,6,14
87116,6,14
87114,0,18
87113,8,18
87112,5,15
87111,9,17
87110,0,17
87109,0,18
87108,0,15
87107,8,18
87106,0,15
87105,0,18
87104,6,17
87102,0,18
87083,22,1
87072,22,1
87070,58,0
87068,10,10
87064,53,0
87063,89,0
87062,43,0
87061,79,0
87059,35,0
87056,47,0
87053,42,0
87052,0,1
87051,11,2
87049,0,2
87048,12,15
87047,23,3
87046,77,0
87045,28,1
87044,54,0
87043,26,4
87042,5,9
87041,13,1
87040,37,0
87038,23,1
87037,70,0
87036,65,0
87035,39,0
87034,20,1
87032,54,0
87031,0,4
87029,92,0
87028,42,0
87027,70,0
87026,44,0
87025,76,0
87024,46,0
87023,25,1
87022,14,15
87021,8,2
87020,0,2
87018,47,0
87017,86,0
87016,67,0
87015,27,2
87014,42,0
87013,0,1
87012,68,0
87011,168,0
87010,32,0
87008,17,11
87007,16,2
87006,32,0
87005,18,1
87004,14,15
87002,19,1
87001,31,0
86556,55,0
86547,53,0
86545,78,0
86544,57,0
86540,58,0
86538,32,0
86535,38,0
86520,62,0
86515,0,1
86514,64,0
86512,68,0
86511,41,0
86510,75,0
86508,29,2
86507,64,0
86506,45,0
86505,76,0
86504,38,0
86503,0,1
86502,82,0
86445,77,0
86444,90,0
86443,104,0
86442,0,1
86441,57,0
86440,23,1
86438,63,0
86437,40,0
86436,44,0
86435,325,0
86434,58,0
86433,35,0
86432,21,1
86431,40,0
86429,25,1
86426,14,1
86413,36,0
86411,37,0
86409,0,1
86406,10,1
86404,9,1
86403,0,1
86401,16,1
86351,41,0
86343,96,0
86338,41,0
86337,93,0
86336,27,1
86335,37,0
86334,44,0
86333,34,0
86332,42,0
86331,18,1
86329,18,1
86327,14,2
86326,0,1
86325,12,1
86324,9,1
86323,27,2
86322,26,1
86321,81,0
86320,76,0
86315,18,2
86314,0,3
86313,12,3
86305,25,3
86303,0,3
86301,0,3
86054,60,0
86053,82,0
86052,188,0
86047,0,1
86046,53,0
86045,0,1
86044,67,0
86043,13,1
86042,0,1
86040,124,0
86039,44,0
86038,54,0
86036,75,0
86035,70,0
86034,32,0
86033,0,1
86032,46,0
86031,64,0
86030,39,0
86029,63,0
86028,138,0
86025,53,0
86024,90,0
86023,117,0
86022,65,0
86021,36,0
86020,32,0
86018,32,0
86017,33,0
86016,84,0
86015,24,2
86011,16,2
86004,0,2
86003,77,0
86001,15,2
85942,68,0
85941,64,0
85940,24,1
85939,23,1
85938,57,0
85937,31,0
85936,56,0
85935,26,1
85934,24,1
85933,51,0
85932,75,0
85931,63,0
85930,35,0
85929,16,1
85928,71,0
85927,82,0
85926,72,0
85925,60,0
85924,76,0
85923,31,0
85922,181,0
85920,89,0
85912,34,0
85911,137,0
85901,0,1
85757,0,11
85756,14,18
85755,0,8
85750,12,12
85749,17,8
85748,9,10
85747,0,10
85746,0,19
85745,0,17
85743,16,13
85742,8,15
85741,0,17
85739,21,1
85737,8,11
85736,22,1
85735,17,6
85730,7,15
85726,9,18
85724,0,18
85723,3,19
85719,0,18
85718,14,16
85716,0,16
85715,4,14
85714,0,19
85713,0,19
85712,0,17
85711,0,17
85710,0,14
85708,9,15
85707,9,15
85706,6,19
85705,0,18
85704,9,16
85701,8,18
85658,0,4
85654,15,14
85653,35,0
85650,10,2
85648,14,1
85646,28,2
85645,16,1
85643,65,0
85641,14,7
85640,23,2
85638,32,0
85637,49,0
85635,0,2
85634,0,1
85633,77,0
85632,115,0
85631,17,1
85630,52,0
85629,12,9
85627,43,0
85626,6,1
85625,65,0
85624,36,0
85623,19,1
85622,14,1
85621,0,1
85620,47,0
85619,64,0
85618,0,1
85617,41,0
85616,26,2
85615,25,2
85614,0,6
85613,14,2
85611,53,0
85610,46,0
85609,57,0
85608,23,1
85607,0,1
85606,75,0
85605,55,0
85603,38,0
85602,41,0
85601,58,0
85554,101,0
85553,49,0
85552,14,1
85551,11,1
85550,19,1
85546,0,1
85545,41,0
85544,27,1
85543,24,1
85542,0,1
85541,0,1
85540,69,0
85539,9,1
85536,40,0
85535,42,0
85534,59,0
85533,62,0
85531,18,1
85530,35,0
85501,0,1
85396,27,3
85395,0,30
85392,0,36
85390,0,1
85388,9,21
85387,11,13
85383,11,21
85382,7,32
85381,0,39
85379,8,26
85377,23,4
85375,0,23
85374,0,26
85373,0,27
85371,36,0
85367,15,4
85365,0,4
85364,0,4
85363,8,32
85362,45,0
85361,27,5
85360,76,0
85357,72,0
85356,33,0
85355,16,19
85354,47,0
85353,12,32
85352,45,0
85351,0,36
85350,18,2
85349,30,2
85348,71,0
85347,65,0
85346,39,0
85345,7,46
85344,0,1
85343,36,0
85342,25,1
85341,103,0
85340,9,29
85339,0,33
85338,0,18
85337,72,0
85336,21,2
85335,7,32
85334,19,1
85333,102,0
85332,31,0
85331,20,7
85328,55,0
85326,23,3
85325,42,0
85324,38,0
85323,9,34
85322,50,0
85321,71,0
85320,38,0
85310,8,28
85309,13,29
85308,0,34
85307,16,25
85306,0,38
85305,0,44
85304,5,43
85303,6,43
85302,0,46
85301,0,46
85298,12,16
85297,0,12
85296,5,22
85295,0,20
85286,8,32
85284,0,35
85283,5,39
85282,0,47
85281,5,45
85268,0,11
85266,15,7
85264,23,2
85263,30,1
85262,56,0
85260,0,27
85259,10,13
85258,0,28
85257,0,42
85256,0,33
85255,11,12
85254,7,26
85253,14,22
85251,0,36
85250,0,31
85249,10,18
85248,0,17
85234,0,30
85233,7,34
85226,4,33
85225,0,32
85224,6,35
85215,9,27
85213,3,34
85212,7,16
85210,4,37
85209,0,17
85208,0,18
85207,0,16
85206,0,28
85205,5,24
85204,0,37
85203,0,34
85202,0,40
85201,0,39
85194,23,2
85193,18,2
85192,24,1
85173,31,0
85172,32,0
85147,0,5
85145,31,0
85143,11,3
85142,0,14
85141,36,0
85140,15,3
85139,0,1
85138,23,1
85137,47,0
85135,30,1
85132,0,1
85131,29,2
85128,24,2
85123,30,2
85122,0,3
85121,24,3
85120,9,14
85119,14,11
85118,21,6
85087,31,0
85086,24,3
85085,12,17
85083,13,18
85054,0,33
85053,0,39
85051,6,45
85050,7,30
85048,0,28
85045,10,22
85044,7,35
85043,0,36
85042,0,40
85041,10,34
85040,0,40
85037,0,45
85035,0,47
85034,5,49
85033,7,40
85032,0,33
85031,0,47
85029,7,40
85028,4,38
85027,0,42
85024,8,33
85023,6,35
85022,7,31
85021,0,44
85020,8,41
85019,6,46
85018,5,43
85017,6,47
85016,0,48
85015,3,48
85014,3,53
85013,0,50
85012,2,52
85009,6,50
85008,0,51
85007,0,53
85006,0,56
85004,0,52
85003,2,54
84790,0,3
84784,35,0
84783,32,0
84782,40,0
84781,60,0
84780,15,3
84779,27,1
84776,107,0
84775,112,0
84774,17,1
84773,104,0
84772,13,2
84770,13,3
84767,47,0
84766,22,1
84765,19,2
84764,104,0
84763,31,0
84762,62,0
84761,20,2
84760,29,2
84759,70,0
84758,89,0
84757,43,0
84756,53,0
84755,82,0
84754,14,1
84753,84,0
84752,56,0
84751,76,0
84750,37,0
84749,77,0
84747,72,0
84746,23,1
84745,10,1
84744,50,0
84743,61,0
84742,25,2
84741,95,0
84740,53,0
84739,17,1
84738,23,2
84737,0,1
84736,118,0
84735,87,0
84734,175,0
84733,48,0
84732,60,0
84731,61,0
84730,13,1
84729,89,0
84728,149,0
84726,191,0
84725,69,0
84724,12,1
84723,60,0
84722,49,0
84721,0,2
84720,13,2
84719,44,0
84718,114,0
84716,160,0
84715,86,0
84714,70,0
84713,56,0
84712,91,0
84711,9,1
84710,84,0
84701,0,1
84667,66,0
84665,57,0
84664,20,7
84663,15,10
84662,71,0
84660,12,7
84657,14,1
84656,60,0
84655,11,7
84654,26,1
84653,0,7
84652,31,0
84651,0,7
84649,94,0
84648,28,1
84647,69,0
84646,58,0
84645,25,1
84643,55,0
84642,61,0
84640,79,0
84639,49,0
84638,73,0
84637,77,0
84636,79,0
84635,130,0
84634,44,0
84633,21,2
84632,47,0
84631,78,0
84630,52,0
84629,76,0
84628,40,0
84627,73,0
84626,26,1
84624,99,0
84623,64,0
84622,39,0
84621,32,0
84620,20,1
84606,5,10
84604,0,10
84601,7,10
84542,10,1
84540,122,0
84539,41,0
84537,51,0
84536,51,0
84535,36,0
84534,60,0
84533,171,0
84532,97,0
84531,65,0
84530,83,0
84529,21,1
84528,34,0
84526,20,1
84525,83,0
84523,61,0
84522,74,0
84521,28,1
84520,36,0
84518,36,0
84516,55,0
84515,149,0
84513,45,0
84512,47,0
84511,0,1
84501,0,1
84414,11,8
84405,0,10
84404,0,10
84403,0,11
84401,10,10
84341,0,1
84340,17,8
84339,17,1
84338,31,0
84337,36,0
84336,88,0
84335,10,1
84334,29,1
84333,20,1
84332,11,1
84331,51,0
84330,41,0
84329,144,0
84328,23,1
84327,24,1
84326,12,1
84325,18,1
84324,32,0
84321,6,1
84320,30,1
84319,17,1
84318,6,1
84317,34,0
84316,60,0
84315,17,10
84314,34,0
84313,203,0
84312,34,0
84311,34,0
84310,31,0
84309,32,0
84308,36,0
84307,39,0
84306,23,1
84305,34,0
84304,22,1
84302,27,3
84301,37,0
84180,3,18
84144,2,18
84128,7,15
84124,9,15
84123,7,16
84121,9,16
84120,0,15
84119,9,15
84118,0,15
84117,8,15
84116,8,18
84115,0,18
84113,3,12
84112,0,12
84111,3,17
84109,8,15
84108,0,13
84107,0,16
84106,6,15
84105,6,15
84104,5,18
84103,6,15
84102,5,14
84101,0,18
84098,25,5
84097,7,9
84096,12,12
84095,0,11
84094,4,16
84093,8,13
84092,9,12
84088,0,13
84087,0,20
84086,43,0
84085,36,0
84084,5,16
84083,112,0
84082,23,1
84081,8,11
84080,50,0
84078,0,1
84076,37,0
84075,9,13
84074,0,1
84073,50,0
84072,90,0
84071,17,1
84070,0,18
84069,33,0
84067,13,11
84066,0,1
84065,0,13
84064,66,0
84063,48,0
84062,11,8
84061,39,0
84060,23,1
84058,0,9
84057,7,9
84056,8,13
84055,41,0
84054,6,16
84053,18,1
84052,19,1
84051,45,0
84050,27,4
